0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'install' ]
2 info using npm@3.10.10
3 info using node@v6.12.0
4 verbose config Skipping project config: /home/nemesis1346/.npmrc. (matches userconfig)
5 silly loadCurrentTree Starting
6 silly install loadCurrentTree
7 silly install readLocalPackageData
8 silly install normalizeTree
9 silly loadCurrentTree Finishing
10 silly loadIdealTree Starting
11 silly install loadIdealTree
12 silly cloneCurrentTree Starting
13 silly install cloneCurrentTreeToIdealTree
14 silly cloneCurrentTree Finishing
15 silly loadShrinkwrap Starting
16 silly install loadShrinkwrap
17 silly loadShrinkwrap Finishing
18 silly loadAllDepsIntoIdealTree Starting
19 silly install loadAllDepsIntoIdealTree
20 silly loadAllDepsIntoIdealTree Finishing
21 silly loadIdealTree Finishing
22 silly currentTree nemesis1346
22 silly currentTree ├── postcss-selector-parser@2.2.3
22 silly currentTree ├── postcss-svgo@2.1.6
22 silly currentTree ├── postcss-unique-selectors@2.0.2
22 silly currentTree ├── postcss-value-parser@3.3.0
22 silly currentTree ├── postcss-zindex@2.2.0
22 silly currentTree ├─┬ postcss@5.2.17
22 silly currentTree │ └── supports-color@3.2.3
22 silly currentTree ├── prepend-http@1.0.4
22 silly currentTree ├── pseudomap@1.0.2
22 silly currentTree ├── q@1.5.0
22 silly currentTree ├── query-string@4.3.4
22 silly currentTree ├── reduce-css-calc@1.3.0
22 silly currentTree ├── reduce-function-call@1.0.2
22 silly currentTree ├── sax@1.2.4
22 silly currentTree ├── sort-keys@1.1.2
22 silly currentTree ├── source-map@0.5.7
22 silly currentTree ├── sprintf-js@1.0.3
22 silly currentTree ├── strict-uri-encode@1.1.0
22 silly currentTree ├── strip-ansi@3.0.1
22 silly currentTree ├── supports-color@2.0.0
22 silly currentTree ├── svgo@0.7.2
22 silly currentTree ├── through@2.3.8
22 silly currentTree ├── uniq@1.0.1
22 silly currentTree ├── uniqid@4.1.1
22 silly currentTree ├── uniqs@2.0.0
22 silly currentTree ├── vendors@1.0.1
22 silly currentTree ├── vue-hot-reload-api@2.1.0
22 silly currentTree ├── vue-template-compiler@2.4.4
22 silly currentTree ├── vue-template-es2015-compiler@1.5.3
22 silly currentTree ├── vue@2.4.4
22 silly currentTree ├── vueify@9.4.1
22 silly currentTree ├── whet.extend@0.9.9
22 silly currentTree └── yallist@2.1.2
23 silly idealTree nemesis1346
23 silly idealTree ├── alphanum-sort@1.0.2
23 silly idealTree ├── ansi-regex@2.1.1
23 silly idealTree ├── ansi-styles@2.2.1
23 silly idealTree ├── argparse@1.0.9
23 silly idealTree ├── autoprefixer@6.7.7
23 silly idealTree ├── balanced-match@0.4.2
23 silly idealTree ├── browserslist@1.7.7
23 silly idealTree ├── caniuse-api@1.6.1
23 silly idealTree ├── caniuse-db@1.0.30000738
23 silly idealTree ├── chalk@1.1.3
23 silly idealTree ├── clap@1.2.3
23 silly idealTree ├── clone@1.0.2
23 silly idealTree ├── coa@1.0.4
23 silly idealTree ├── color-convert@1.9.0
23 silly idealTree ├── color-name@1.1.3
23 silly idealTree ├── color-string@0.3.0
23 silly idealTree ├── color@0.11.4
23 silly idealTree ├── colormin@1.1.2
23 silly idealTree ├── colors@1.1.2
23 silly idealTree ├── convert-source-map@1.5.0
23 silly idealTree ├── css-color-names@0.0.4
23 silly idealTree ├── cssnano@3.10.0
23 silly idealTree ├── csso@2.3.2
23 silly idealTree ├── de-indent@1.0.2
23 silly idealTree ├── decamelize@1.2.0
23 silly idealTree ├── defined@1.0.0
23 silly idealTree ├── electron-to-chromium@1.3.22
23 silly idealTree ├── escape-string-regexp@1.0.5
23 silly idealTree ├── esprima@2.7.3
23 silly idealTree ├── flatten@1.0.2
23 silly idealTree ├── function-bind@1.1.1
23 silly idealTree ├── has-ansi@2.0.0
23 silly idealTree ├── has-flag@1.0.0
23 silly idealTree ├── has@1.0.1
23 silly idealTree ├── hash-sum@1.0.2
23 silly idealTree ├── he@1.1.1
23 silly idealTree ├── html-comment-regex@1.1.1
23 silly idealTree ├── indexes-of@1.0.1
23 silly idealTree ├── is-absolute-url@2.1.0
23 silly idealTree ├── is-plain-obj@1.1.0
23 silly idealTree ├── is-svg@2.1.0
23 silly idealTree ├── js-base64@2.3.2
23 silly idealTree ├── js-yaml@3.7.0
23 silly idealTree ├── json5@0.5.1
23 silly idealTree ├── lodash.memoize@4.1.2
23 silly idealTree ├── lodash.uniq@4.5.0
23 silly idealTree ├── lru-cache@4.1.1
23 silly idealTree ├── macaddress@0.2.8
23 silly idealTree ├── math-expression-evaluator@1.2.17
23 silly idealTree ├── minimist@0.0.8
23 silly idealTree ├── mkdirp@0.5.1
23 silly idealTree ├── normalize-range@0.1.2
23 silly idealTree ├── normalize-url@1.9.1
23 silly idealTree ├── num2fraction@1.2.2
23 silly idealTree ├── object-assign@4.1.1
23 silly idealTree ├── postcss-calc@5.3.1
23 silly idealTree ├── postcss-colormin@2.2.2
23 silly idealTree ├── postcss-convert-values@2.6.1
23 silly idealTree ├── postcss-discard-comments@2.0.4
23 silly idealTree ├── postcss-discard-duplicates@2.1.0
23 silly idealTree ├── postcss-discard-empty@2.1.0
23 silly idealTree ├── postcss-discard-overridden@0.1.1
23 silly idealTree ├── postcss-discard-unused@2.2.3
23 silly idealTree ├── postcss-filter-plugins@2.0.2
23 silly idealTree ├── postcss-merge-idents@2.1.7
23 silly idealTree ├── postcss-merge-longhand@2.0.2
23 silly idealTree ├── postcss-merge-rules@2.1.2
23 silly idealTree ├── postcss-message-helpers@2.0.0
23 silly idealTree ├── postcss-minify-font-values@1.0.5
23 silly idealTree ├── postcss-minify-gradients@1.0.5
23 silly idealTree ├── postcss-minify-params@1.2.2
23 silly idealTree ├── postcss-minify-selectors@2.1.1
23 silly idealTree ├── postcss-normalize-charset@1.1.1
23 silly idealTree ├── postcss-normalize-url@3.0.8
23 silly idealTree ├── postcss-ordered-values@2.2.3
23 silly idealTree ├── postcss-reduce-idents@2.4.0
23 silly idealTree ├── postcss-reduce-initial@1.0.1
23 silly idealTree ├── postcss-reduce-transforms@1.0.4
23 silly idealTree ├── postcss-selector-parser@2.2.3
23 silly idealTree ├── postcss-svgo@2.1.6
23 silly idealTree ├── postcss-unique-selectors@2.0.2
23 silly idealTree ├── postcss-value-parser@3.3.0
23 silly idealTree ├── postcss-zindex@2.2.0
23 silly idealTree ├─┬ postcss@5.2.17
23 silly idealTree │ └── supports-color@3.2.3
23 silly idealTree ├── prepend-http@1.0.4
23 silly idealTree ├── pseudomap@1.0.2
23 silly idealTree ├── q@1.5.0
23 silly idealTree ├── query-string@4.3.4
23 silly idealTree ├── reduce-css-calc@1.3.0
23 silly idealTree ├── reduce-function-call@1.0.2
23 silly idealTree ├── sax@1.2.4
23 silly idealTree ├── sort-keys@1.1.2
23 silly idealTree ├── source-map@0.5.7
23 silly idealTree ├── sprintf-js@1.0.3
23 silly idealTree ├── strict-uri-encode@1.1.0
23 silly idealTree ├── strip-ansi@3.0.1
23 silly idealTree ├── supports-color@2.0.0
23 silly idealTree ├── svgo@0.7.2
23 silly idealTree ├── through@2.3.8
23 silly idealTree ├── uniq@1.0.1
23 silly idealTree ├── uniqid@4.1.1
23 silly idealTree ├── uniqs@2.0.0
23 silly idealTree ├── vendors@1.0.1
23 silly idealTree ├── vue-hot-reload-api@2.1.0
23 silly idealTree ├── vue-template-compiler@2.4.4
23 silly idealTree ├── vue-template-es2015-compiler@1.5.3
23 silly idealTree ├── vue@2.4.4
23 silly idealTree ├── vueify@9.4.1
23 silly idealTree ├── whet.extend@0.9.9
23 silly idealTree └── yallist@2.1.2
24 silly generateActionsToTake Starting
25 silly install generateActionsToTake
26 silly generateActionsToTake Finishing
27 silly diffTrees action count 0
28 silly decomposeActions action count 0
29 silly runTopLevelLifecycles Starting
30 silly install runPreinstallTopLevelLifecycles
31 silly preinstall nemesis1346 /home/nemesis1346/nemesis1346-c56ee4e5
32 info lifecycle undefined~preinstall: undefined
33 silly lifecycle undefined~preinstall: no script for preinstall, continuing
34 silly executeActions Starting
35 silly install executeActions
36 silly doSerial global-install 0
37 silly doParallel fetch 0
38 verbose correctMkdir /home/nemesis1346/.npm/_locks correctMkdir not in flight; initializing
39 verbose lock using /home/nemesis1346/.npm/_locks/staging-b6e54719185c2035.lock for /home/nemesis1346/node_modules/.staging
40 verbose unlock done using /home/nemesis1346/.npm/_locks/staging-b6e54719185c2035.lock for /home/nemesis1346/node_modules/.staging
41 silly rollbackFailedOptional Starting
42 silly rollbackFailedOptional Finishing
43 silly runTopLevelLifecycles Finishing
44 silly install printInstalled
45 warn enoent ENOENT: no such file or directory, open '/home/nemesis1346/package.json'
46 verbose enoent ENOENT: no such file or directory, open '/home/nemesis1346/package.json'
46 verbose enoent This is most likely not a problem with npm itself
46 verbose enoent and is related to npm not being able to find a file.
47 warn nemesis1346 No description
48 verbose If you need help, you may report this error at:
48 verbose     <https://github.com/npm/npm/issues>
49 warn nemesis1346 No repository field.
50 verbose If you need help, you may report this error at:
50 verbose     <https://github.com/npm/npm/issues>
51 warn nemesis1346 No README data
52 verbose If you need help, you may report this error at:
52 verbose     <https://github.com/npm/npm/issues>
53 warn nemesis1346 No license field.
54 verbose If you need help, you may report this error at:
54 verbose     <https://github.com/npm/npm/issues>
55 verbose stack Error: EACCES: permission denied, mkdir '/home/nemesis1346/node_modules/.staging'
55 verbose stack     at Error (native)
56 verbose cwd /home/nemesis1346/Documents/UniversityProjects/webScrapper/backend
57 error Linux 4.10.0-40-generic
58 error argv "/usr/bin/node" "/usr/bin/npm" "install"
59 error node v6.12.0
60 error npm  v3.10.10
61 error path /home/nemesis1346/node_modules/.staging
62 error code EACCES
63 error errno -13
64 error syscall mkdir
65 error Error: EACCES: permission denied, mkdir '/home/nemesis1346/node_modules/.staging'
65 error     at Error (native)
65 error  { Error: EACCES: permission denied, mkdir '/home/nemesis1346/node_modules/.staging'
65 error     at Error (native)
65 error   errno: -13,
65 error   code: 'EACCES',
65 error   syscall: 'mkdir',
65 error   path: '/home/nemesis1346/node_modules/.staging' }
66 error Please try running this command again as root/Administrator.
67 verbose exit [ -13, true ]
